0.61291564,5.401319,5.5162406,0.018325957,-0.83199847,-0.8588765,-1.2177107,0.84838223,9.693701,1489714929364,0
4.673482,1.4939818,15.591042,-1.0567969,-4.15144,0.9773844,3.147256,1.219468,9.207501,1489714929579,0
1.6472107,1.4173675,3.6008794,1.1301007,1.4697418,-0.8503244,2.4711754,-0.13104631,9.489284,1489714929781,0
1.4939818,3.9073372,8.619126,-0.40439278,0.9138544,0.44715336,0.14965689,1.7585506,9.646527,1489714929998,0
0.038307227,0.842759,9.691729,0.015882496,0.71837753,0.5497787,-0.7385802,0.99757123,9.727782,1489714930203,0
0.30645782,1.1109096,9.155427,-0.052534413,0.20647246,0.33841935,-0.6098394,0.73931307,9.759708,1489714930419,0
0.2681506,1.8770541,10.6877165,0.008552114,0.2406809,0.24312437,-0.44816756,1.1625838,9.727175,1489714930619,0
0.9576807,-3.5242648,12.947843,-1.5406022,-0.44715336,-0.5375614,-0.012536442,-0.7834429,9.775297,1489714931031,0
8.963891,-10.764331,0.19153613,-0.18692477,-3.5051448,-0.49113566,4.0940146,0.4625476,8.899185,1489714931239,0
8.274361,-11.070788,9.385271,-3.4025195,4.5497246,6.423859,6.280918,-7.0824323,2.5611742,1489714931448,0
7.3549876,-6.3589997,3.1794999,0.72204274,-0.2602286,2.3457224,3.1881917,-8.6483345,3.3484545,1489714931648,0
7.086837,-7.469909,1.3790601,0.3359759,-0.70005155,-1.0409144,3.7677042,-7.8601713,4.4936066,1489714931850,0
4.098873,-4.7500963,2.336741,1.9938642,-3.3438764,-1.3402383,5.9281287,-5.6846714,5.3583755,1489714932051,0
8.312668,1.2641385,-1.0726024,1.5015068,-0.5681047,-0.56321776,8.9144945,-1.668792,3.7305934,1489714932252,0
6.9719152,-2.0685902,-0.15322891,0.4373795,-0.52778757,0.7415904,7.9437675,-4.973593,2.8862245,1489714932460,0
8.887277,-3.9839516,2.030283,-0.3213151,1.102001,3.2583551,6.2945337,-7.1276116,2.3971677,1489714932661,0
7.1251445,-11.683704,2.1068976,1.0433578,-0.5815437,1.174083,6.6735806,-7.0225697,-1.5222405,1489714932869,0
4.0222588,-15.399506,-0.61291564,-1.9926424,-1.6175711,1.4257594,4.4345174,-8.187222,-3.078122,1489714933069,0
0.45968673,-6.8186865,-1.3024458,0.7672467,-0.9773844,0.8051204,2.900856,-8.182567,-4.560816,1489714933271,0
-0.15322891,-11.415554,3.2561142,-0.7318166,-0.86132,0.028099801,2.0523155,-8.00719,-5.2766733,1489714933471,0
-0.11492168,-7.469909,-1.8770541,0.6291912,-0.59986967,0.6621779,-0.8796863,-8.768794,-4.3017216,1489714933672,0
-2.681506,-9.040505,1.340753,0.893085,0.2761111,0.71593404,-1.6619366,-9.543874,-1.5240897,1489714933872,0
-1.8004397,-10.151415,-1.4939818,-0.009773844,0.657291,0.33964106,-2.0885956,-9.521745,-1.0698264,1489714934084,0
-2.566584,-5.439626,-1.4173675,-2.2589796,0.19547687,-0.14782938,-2.0172653,-8.576884,-4.3055882,1489714934300,0
-1.4173675,-14.326903,-4.8267107,-0.007330383,-0.67073005,0.31887165,-2.98288,-8.408166,-4.071309,1489714934507,0
-1.7621324,-6.9719152,-1.9536686,0.21991149,-0.33475417,-0.4801401,-2.9199994,-8.838839,-3.085275,1489714934711,0
-2.0685902,-8.197746,0.0,1.3561208,-0.8038987,0.17592919,-3.6496227,-9.097831,-0.28305066,1489714934914,0
0.2681506,-14.288596,0.91937345,0.75625116,0.12095132,0.4288274,-2.686391,-9.130086,2.365424,1489714935120,0
-4.2521024,-11.18571,-3.6391866,-1.6884315,0.61575216,-0.5131268,-2.7339604,-9.411333,0.3502332,1489714935323,0
-1.9153614,-4.367024,-1.7238252,-1.3060299,-0.7257079,-0.45204028,-1.5056238,-8.906168,-3.818857,1489714935522,0
-2.1068976,-13.101071,-4.9416323,0.09285152,-0.99204516,0.08552113,-2.0235677,-9.193286,-2.749373,1489714935741,0
-0.38307226,-6.205771,-1.685518,1.8851302,0.9468411,0.7489208,-1.8304657,-9.235004,-2.7448971,1489714935944,0
-2.2984335,-9.461885,1.9153614,1.3231341,-0.8173377,0.02687807,-2.3051188,-9.501994,0.75428236,1489714936161,0
-2.7964275,-9.883265,-0.076614454,-0.5522222,0.37140608,0.17959438,-2.769678,-9.124368,2.290236,1489714936362,0
-0.22984336,-6.6654577,-0.2681506,-1.813048,0.042760566,-1.0885619,-1.8346523,-9.526395,-1.4325749,1489714936562,0
-1.5705963,-9.423578,-6.895301,0.52778757,-0.7012733,0.056199603,-1.438258,-9.022366,-3.563529,1489714936762,0
-1.4939818,-7.1634517,-2.566584,0.119729586,0.57787853,-0.065973446,-1.2571409,-9.308463,-2.8182478,1489714936991,0
-0.61291564,-9.002198,0.34476504,1.3646729,-0.5839872,0.3481932,-1.6341684,-9.665789,0.26909217,1489714937199,0
-3.371036,-12.909535,0.038307227,0.21135938,-0.16982053,0.07452556,-2.0559316,-9.469249,1.5089267,1489714937402,0
-4.7500963,-9.844957,-1.8004397,-3.032335,1.9620992,-0.9431759,-1.4805291,-9.570367,-1.5448298,1489714937603,0
-1.7238252,-4.1371803,-2.336741,-0.13927728,-0.81245077,0.103847094,-0.98496294,-8.382459,-4.99346,1489714937802,0
-4.3287168,-15.705963,0.9576807,-0.11484267,0.6243043,-0.88086766,-1.1774682,-8.844964,-4.0682387,1489714938002,0
-1.3790601,-6.703765,-1.8387469,2.316401,0.52412236,0.2406809,-0.7926336,-9.4890375,-2.3452747,1489714938202,0
-0.7661445,-10.228029,2.4133554,1.7311921,-0.32253686,0.12583824,-0.9934473,-9.754481,-0.18317404,1489714938402,0
-4.9416323,-9.500193,-0.2681506,-0.11728613,0.267559,0.043982297,-1.6410859,-9.502675,1.7822412,1489714938602,0
-0.4213795,-4.3287168,-1.0342951,-2.0451767,0.90285885,-0.56077427,-1.4657608,-9.535664,-1.7587016,1489714938802,0
0.038307227,-14.173674,-6.205771,0.66828656,-0.6939429,0.23335053,-1.287475,-8.700953,-4.336615,1489714939003,0
-0.5746084,-13.522451,0.15322891,-0.004886922,2.1734586,-0.8405506,-0.80105513,-9.08934,-3.5934114,1489714939220,0
-0.6512229,-8.197746,-0.30645782,1.7971655,-0.095294975,0.3848451,-1.0413818,-9.711677,-0.8770587,1489714939423,0
-3.217807,-12.449849,1.1875241,0.43371433,0.056199603,0.6462954,-2.1107023,-9.374918,1.9560783,1489714939623,0
-1.685518,-8.810662,-0.19153613,-1.205848,2.4178047,-0.7648033,-1.8646106,-9.6110735,-0.5664698,1489714939823,0
-0.5746084,-4.55856,-4.4819455,-0.49968776,-0.8038987,-0.1600467,-0.8446061,-8.6764555,-4.4917884,1489714940024,0
-4.060566,-10.534488,4.7500963,-1.709201,-0.029321533,-0.6267477,-1.2560049,-9.162665,-3.2616599,1489714940224,0
-1.3790601,-7.8529816,0.7661445,2.5509732,0.65484756,0.37995818,-0.99770814,-9.7077875,-0.9663446,1489714940429,0
0.076614454,-12.5264635,-0.038307227,1.2986995,0.4813618,0.46792278,-1.7346468,-9.436647,2.0275736,1489714940629,0
0.61291564,-14.058752,2.719813,-2.9981265,-0.6133087,0.17837265,-1.7903576,-9.63794,-0.2740899,1489714940833,0
-2.0685902,-4.2521024,-0.842759,-0.9492846,-1.0384709,-0.29565877,-0.8371189,-8.938603,-3.9460115,1489714941038,0
-1.5705963,-7.431602,-7.967903,-1.3878858,0.49235737,-0.52656585,-1.4831443,-9.25436,-2.8857408,1489714941241,0
-0.2681506,-7.1251445,-2.2218192,0.1881465,0.2321288,0.8503244,-0.7231945,-9.295315,-3.0404766,1489714941491,0
-1.2258313,-11.722012,0.80445176,1.8655825,-0.21624629,0.42271876,-1.3584578,-9.584621,1.5684469,1489714941701,0
-1.532289,-12.794614,3.9073372,-1.7605137,-1.0433578,0.028099801,-1.9677149,-9.371118,2.1167529,1489714941904,0
0.4213795,-2.566584,-1.0726024,-2.5509732,-0.8527679,-0.9285152,-1.5186411,-9.377499,-2.4344668,1489714942107,0
-1.1109096,-10.534488,-7.73806,2.2174408,0.60231316,0.14905111,-1.4490167,-9.409996,-2.3500483,1489714942314,0
-0.2681506,-6.129156,-0.9959879,0.13683382,-0.66828656,0.6560693,-0.9516016,-9.581668,-1.8591654,1489714942522,0
-1.7621324,-8.00621,2.7964275,1.0983357,-0.12339478,0.26389378,-1.5542467,-9.670883,0.47827804,1489714942748,0
-6.4739213,-12.258312,-1.4939818,-0.4129449,0.035430185,-0.10262536,-2.199197,-9.431898,1.5405276,1489714942951,0
-1.8387469,-4.1371803,-0.91937345,-1.7592919,-0.7501425,-1.078788,-0.72234225,-9.372449,-2.7938905,1489714943151,0
-2.834735,-17.199945,-7.6614456,2.4642303,-0.50946164,0.48502702,-1.2668705,-9.368055,-2.6086323,1489714943353,0
-2.2601264,-13.139379,-0.076614454,0.56321776,1.2278391,1.4257594,-0.89109224,-9.6029415,-1.7776049,1489714943554,0
1.340753,-8.504205,-1.4173675,1.5418239,-0.02687807,-0.009773844,-0.8042697,-9.773393,0.06587109,1489714943754,0
-1.9919758,-14.78659,1.1875241,-0.21746802,0.16249016,-0.09773844,-1.6202272,-9.495455,1.838905,1489714943953,0
-4.0222588,-11.722012,0.2681506,-1.2302825,1.1582005,-0.5216789,-1.4026349,-9.683096,-0.66381294,1489714944153,0
-1.6089035,-4.865018,-3.8307228,0.95294976,-0.7134906,0.28099802,-0.5456515,-8.545898,-4.7791505,1489714944359,0
-5.209783,-7.8912888,-2.4899697,2.1636846,2.2809708,-1.7324139,-0.27245092,-8.860027,-4.194769,1489714944561,0
0.5363012,-8.121132,1.6089035,1.9792033,0.15271631,0.36285394,-0.59845513,-9.675906,-1.4795506,1489714944762,0
2.4899697,-12.679692,0.38307226,1.5992452,0.92485,0.44104472,-1.3872385,-9.619098,1.3110625,1489714944962,0
-3.064578,-10.91756,-3.5625722,-3.1031954,0.0036651916,0.24556783,-1.2696891,-9.6628475,-1.0898045,1489714945161,0
-1.1109096,-3.9839516,-1.0342951,-2.4984388,-1.4501941,-0.9236283,-0.37121233,-9.076863,-3.6936622,1489714945364,0
-1.3790601,-12.028469,-2.2984335,1.9840903,0.06352998,-0.105068825,-1.000418,-9.412089,-2.5655692,1489714945584,0
-1.2258313,-7.1634517,-0.7278373,-0.42760566,0.09285152,1.0262536,-0.21002047,-9.517261,-2.3554287,1489714945784,0
1.7238252,-10.534488,0.91937345,1.9034561,-0.172264,0.38240165,-1.205226,-9.473714,2.2285836,1489714945989,0
-5.592855,-13.369223,0.30645782,-0.20891592,-0.009773844,-0.22235495,-1.8001333,-9.394746,2.1607125,1489714946190,0
-0.19153613,-3.1411927,-0.6512229,-2.3115141,-0.27122417,-0.56199604,-0.73373896,-9.419661,-2.6271696,1489714946392,0
1.6472107,-13.024457,-10.534488,1.4526376,0.8979719,0.42394048,-0.41754708,-9.407902,-2.7363153,1489714946593,0
-0.22984336,-15.1696615,3.7541082,0.95905846,2.5925121,-1.9303342,0.07468524,-9.472785,-2.5359716,1489714946799,0
-1.1875241,-9.423578,-3.5625722,1.640784,-0.24556783,0.54000485,-0.76249653,-9.693778,1.2726614,1489714947001,0
-0.38307226,-11.530476,1.4939818,-0.11484267,0.16126843,-0.13561209,-1.3461119,-9.321542,2.7326233,1489714947203,0
-2.3750482,-7.393295,0.22984336,-1.8802432,0.31031954,-0.5852089,-1.0918136,-9.744438,-0.15577991,1489714947423,0
-0.9576807,-7.469909,-6.0525417,0.5839872,-0.3885103,0.20525073,-0.577467,-9.298949,-3.06047,1489714947624,0
-2.9879637,-4.1371803,-0.842759,-0.059864793,1.4807373,-0.3323107,-0.4129276,-9.496054,-2.4134762,1489714947827,0
-0.49799395,-8.082825,0.6512229,1.6627752,0.27366763,0.54000485,-0.61481243,-9.787309,-0.03139416,1489714948029,0
2.873042,-12.564771,1.5705963,1.0800097,0.43860126,0.68294734,-1.3674121,-9.312984,2.751163,1489714948242,0
-2.7581203,-11.18571,-4.175488,-3.1813862,0.057421334,0.1685988,-1.6339962,-9.527822,1.6495721,1489714948464,0
-0.4213795,-5.094861,-2.1068976,-1.4953982,-0.86742866,-0.47036624,-0.75208795,-9.292944,-3.0407155,1489714948681,0
0.49799395,-4.711789,-10.304645,0.84421575,-1.0396926,0.07574729,-1.119239,-9.480506,-2.244479,1489714948865,0
-0.8810662,-6.8186865,-1.5705963,-0.15027285,0.44226643,1.1533136,-0.345541,-9.52988,-2.287438,1489714949088,0
-0.5746084,-10.0748005,1.3024458,1.4624114,-0.37507126,0.010995574,-1.0986857,-9.696595,0.9691749,1489714949301,0
-4.711789,-10.726024,-0.38307226,-0.09162979,0.10995574,-0.25289822,-1.6775068,-9.165907,3.056554,1489714949510,0
-0.842759,-4.7500963,-0.9959879,-2.356718,-0.98715824,-0.7733554,-0.5877026,-9.535536,-2.2132697,1489714949711,0
1.0342951,-13.139379,-7.5082164,0.30665436,-0.5546656,0.16371189,-0.5792942,-9.379934,-2.8020759,1489714949911,0
-1.4556746,-7.0102224,-1.7238252,0.24678956,0.2125811,-0.344528,0.117119774,-9.513449,-2.377176,1489714950110,0
0.038307227,-8.542512,-0.7278373,1.8851302,0.021991149,0.3555236,-0.5587623,-9.782673,0.3968472,1489714950311,0
3.9073372,-12.066776,0.842759,0.6243043,0.71593404,0.5314528,-1.3669518,-9.395069,2.4565275,1489714950513,0
-0.91937345,-11.9135475,-2.6048915,-1.8619173,1.4672983,-0.45814893,-1.2279555,-9.729176,0.07517902,1489714950712,0
-1.4556746,-5.209783,-2.2601264,-0.6084218,-0.45204028,-0.172264,-0.30430648,-8.982556,-3.9231982,1489714950913,0
0.5363012,-7.1251445,-8.236053,-1.459968,-0.79045963,-0.25289822,-0.6193658,-9.433742,-2.6060123,1489714951112,0
0.22984336,-7.086837,-0.19153613,2.7733283,1.3329079,0.028099801,-0.08501228,-9.5411005,-2.2650683,1489714951323,0
-0.15322891,-10.151415,-2.3750482,1.5515977,-0.204029,0.3200934,-0.40692076,-9.674708,1.5507492,1489714951521,0
0.4213795,-11.147403,1.2641385,-0.7476991,-0.02321288,0.24312437,-1.3977126,-9.299223,2.7823083,1489714951722,0
0.2681506,-8.925584,-0.11492168,-2.3139575,-0.5363397,-0.47158796,-0.8856898,-9.676488,-1.3234625,1489714951922,0
-1.2258313,-6.895301,-5.66947,-0.15515977,-0.643852,-0.065973446,-0.44240475,-9.170328,-3.4467013,1489714952150,0
-0.80445176,-7.8912888,-2.030283,-1.4306464,0.8698721,-0.80878556,-0.27862114,-9.374629,-2.865147,1489714952351,0
-0.4213795,-7.3549876,-0.15322891,2.0463986,0.16982053,0.58032197,-0.76765174,-9.775473,-0.1457913,1489714952550,0
1.9153614,-12.066776,1.685518,0.7147123,0.36896262,0.47525316,-1.2841914,-9.339041,2.70251,1489714952756,0
0.2681506,-12.488156,0.9576807,-1.7299703,0.35918877,-0.24190263,-1.4510415,-9.673425,0.69978553,1489714952958,0
-1.5705963,-4.711789,-1.6089035,-1.0140363,-0.6462954,-0.33841935,-0.5237179,-9.11985,-3.5671346,1489714953163,0
2.1068976,-5.056554,-8.734048,-0.5131268,-0.5522222,-0.21380283,-0.8702336,-9.532594,-2.13137,1489714953360,0
-0.038307227,-5.66947,-1.7621324,2.941927,1.0091494,0.3885103,-0.22563305,-9.605024,-1.9654552,1489714953561,0
-0.45968673,-8.465898,1.9536686,1.6811012,-0.21380283,0.19914207,-0.8370088,-9.715913,1.0348239,1489714953761,0
-3.3327289,-10.726024,0.7278373,-1.0751228,-0.05497787,0.14172074,-1.4227272,-9.479068,2.072076,1489714953960,0
0.19153613,-7.1634517,-1.6472107,-2.5167649,-0.5900958,-0.72692966,-0.5390949,-9.581266,-2.0196846,1489714954164,0
-1.1875241,-9.270349,-6.588843,1.6212363,-0.28344148,0.2883284,-0.119941264,-9.167874,-3.4793794,1489714954380,0
0.45968673,-7.086837,-1.340753,0.3567453,1.582141,-0.9651671,5.1847094E-4,-9.423012,-2.7161083,1489714954583,0
-0.842759,-6.742072,1.7621324,2.0244074,0.73548174,0.2284636,-0.48964697,-9.791253,0.2489983,1489714954783,0
-0.11492168,-11.492168,0.842759,0.44715336,0.43860126,0.64873886,-1.1347753,-9.342653,2.7563577,1489714954983,0
-2.1068976,-11.645397,-2.1452048,-2.4459045,-0.9761627,-0.007330383,-1.2566245,-9.419966,2.419822,1489714955183,0
-1.8004397,-4.405331,-0.5363012,-1.9938642,-0.9578367,-0.9822713,-0.68896484,-9.4610815,-2.4866965,1489714955383,0
1.4939818,-11.87524,-8.312668,1.921782,0.39828414,0.10140363,-0.39936846,-9.361363,-2.8940914,1489714955584,0
0.11492168,-6.3206925,-0.7278373,0.30298916,-0.8368854,0.46181414,0.15333149,-9.599052,-2.0012732,1489714955787,0
-1.1109096,-8.848969,-1.8387469,1.2938126,0.2125811,0.10140363,-0.48140377,-9.70557,1.3193002,1489714955988,0
1.4556746,-11.33894,1.532289,0.10995574,0.043982297,0.2003638,-1.0681466,-9.382349,2.6459377,1489714956187,0
-0.38307226,-7.8912888,-1.2258313,-2.3909266,1.2241739,-0.84421575,-0.30717504,-9.59302,-2.0124667,1489714956388,0
-0.9576807,-5.171476,-4.060566,1.5870279,-0.42271876,0.052534413,0.14521775,-9.068653,-3.729455,1489714956592,0
-4.213795,-8.121132,-2.1452048,0.04153884,2.2565362,-1.1765264,0.43353522,-9.374759,-2.8454046,1489714956801,0
-0.4213795,-7.0485296,0.19153613,1.6371188,-0.1001819,0.08674286,-0.04283172,-9.803535,-0.24339068,1489714957001,0
1.8770541,-12.028469,1.9153614,0.766025,-0.010995574,0.52778757,-0.72336805,-9.586576,1.9351174,1489714957202,0
-0.45968673,-11.568783,-2.566584,-1.5271631,0.4642576,-0.27977628,-0.8089415,-9.766245,-0.36942092,1489714957402,0
-0.842759,-5.4779334,-1.532289,-0.8173377,-0.6768387,-0.25900686,-0.30069005,-8.774828,-4.368338,1489714957601,0
-0.5746084,-7.0102224,-9.002198,-0.8332202,-0.12095132,-0.3323107,-0.52798545,-9.370399,-2.8438096,1489714957801,0
-0.30645782,-7.1634517,0.8810662,2.3212879,1.4587462,0.32986724,0.014914368,-9.291,-3.1380672,1489714958002,0
0.0,-8.274361,-1.2258313,1.391551,-0.21624629,0.05375614,-0.37613663,-9.797029,0.21711189,1489714958202,0
0.4213795,-13.139379,0.61291564,0.5644395,0.4728097,0.38728857,-0.9445348,-9.661749,1.3888372,1489714958402,0
-2.0685902,-9.193734,-0.9576807,-1.9853121,0.6988298,-0.67073005,-1.143172,-9.695418,-0.92867464,1489714958601,0
-0.9576807,-4.4819455,-2.4516625,-0.49357912,-0.7305948,-0.4007276,-0.3666054,-8.62206,-4.657904,1489714958801,0
-3.7541082,-7.3549876,4.405331,-2.3127358,-1.1533136,-0.7110472,-0.7327318,-9.310025,-2.9928129,1489714959002,0
0.61291564,-8.772355,0.038307227,1.9083431,-0.28344148,0.18081611,-0.5036095,-9.377061,-2.8262224,1489714959221,0
0.61291564,-11.87524,0.6895301,1.5271631,0.23945917,0.27488935,-0.6046984,-9.776399,0.47620472,1489714959421,0
1.1875241,-12.832921,3.0262709,-1.4953982,-1.1178834,0.31887165,-1.1662384,-9.638463,1.3821392,1489714959623,0
-1.0726024,-3.4859576,-0.34476504,-2.3603833,-2.2455406,-0.8368854,-0.7164865,-9.277947,-3.094632,1489714959823,0
3.1028855,-8.504205,-7.3166804,1.754405,0.1001819,0.22968534,-0.5060954,-8.950057,-3.976276,1489714960025,0
0.30645782,-11.951855,2.2601264,-0.030543262,-1.4086553,0.22479841,-0.32012188,-9.208857,-3.3563206,1489714960228,0
-1.340753,-8.121132,-2.336741,1.4514158,0.8723156,0.15515977,-0.40583998,-9.796158,0.20245852,1489714960429,0
-0.45968673,-12.488156,0.842759,-0.8417723,-0.2565634,0.15271631,-1.0417134,-9.659011,1.3374393,1489714960632,0
-0.9959879,-10.649409,-0.4213795,-1.8912388,-0.14660765,-0.24190263,-0.80936235,-9.384099,-2.7302012,1489714960843,0
0.38307226,-5.363012,-2.7964275,-0.18692477,-0.6426302,-0.22479841,-0.40629533,-8.72281,-4.462947,1489714961043,0
2.719813,-9.844957,-0.2681506,-2.4581218,0.68539083,-0.6426302,-1.037375,-9.304644,-2.918533,1489714961263,0
-1.0726024,-7.699753,-1.5705963,1.7421877,-0.029321533,0.18081611,-0.8563883,-9.3176985,-2.9355552,1489714961463,0
3.4859576,-11.262324,1.4556746,1.8032742,-0.1600467,0.12095132,-0.80847883,-9.772432,0.12771131,1489714961663,0
-6.090849,-12.98615,2.336741,-1.4575244,-0.4166101,0.24312437,-1.1369091,-9.656391,1.2774779,1489714961864,0
-1.2641385,-3.9839516,-1.9153614,-1.831374,-0.13927728,-0.51068336,-0.64758974,-9.246572,-3.2018652,1489714962064,0
-2.566584,-14.365211,-6.933608,2.5363126,0.3042109,-0.14538592,-0.2656918,-9.399787,-2.782771,1489714962267,0
1.532289,-7.201759,0.0,1.9779817,1.4172074,0.5864306,0.2076441,-9.294772,-3.1200142,1489714962480,0
1.3024458,-10.036493,-0.5746084,1.59558,0.32253686,0.4447099,0.01044716,-9.751935,1.0344337,1489714962703,0
